,索引项,二氧化硅(SiO2)_归一化,氧化钠(Na2O)_归一化,氧化钾(K2O)_归一化,氧化钙(CaO)_归一化,氧化镁(MgO)_归一化,氧化铁(Fe2O3)_归一化,氧化铜(CuO)_归一化,氧化铅(PbO)_归一化,氧化钡(BaO)_归一化,五氧化二磷(P2O5)_归一化,氧化锶(SrO)_归一化,氧化锡(SnO2)_归一化,二氧化硫(SO2)_归一化
0,无风化,0.8497823961340922,0.9380968228888498,0.4154689308840844,0.6699836134123228,0.9514902457814655,0.8413726755495111,0.7505118342410119,0.7319290141008585,0.8950783653621873,0.8070680839222275,0.7974668555479365,0.9882492359447524,0.7388433708621855
1,风化,0.7867739509403515,0.8118835424893609,0.7252919672747463,0.8059103748828278,0.9017744583374246,0.9523917444653907,0.6582900553629175,0.8587049614836687,0.8184184040750287,0.9012638046038349,0.7433798955769308,0.7979426860285432,0.8066691434220764
2,无风化,0.7640842412095834,0.8961223621341102,0.6533279332798559,0.8917751341388802,0.9678303226761001,0.8873317594661075,0.795892363241994,0.7152045305623461,0.7697708038341318,0.7590826432762147,0.7913284109145715,0.9491144536156725,0.7560785061232933
3,无风化,0.9612565465353697,0.9166660673850351,0.3732209268168691,0.7848782608445232,0.89820297024966,0.8528459038237916,0.7119804582513006,0.6565851260286877,0.7032899239590593,0.6872826538104009,0.7003971289977515,0.8819850345964356,0.6667267054637646
4,无风化,0.9095853568095786,0.8203970347630609,0.4760719524712111,0.7377557836817074,0.9693722880687219,0.9559282069740401,0.8123208090879837,0.6138376212484971,0.6283788790884164,0.6507676156459382,0.64933716626291,0.9841605565750652,0.6230337752985999
5,无风化,0.8066837044141719,0.7612200581543722,0.4493011961963697,0.7797290680783298,0.9478239610248901,0.8871327421804622,0.882892610517321,0.5783160287158119,0.6091361543110002,0.6163381104341564,0.5977780643517435,0.91205167178236,0.5882134283908886
6,无风化,0.644383985015877,0.5913411910713484,0.819760248672196,0.7808519087484719,0.748913490174359,0.7632208583793587,0.6111074636632005,0.47576897334987095,0.48884616506977374,0.6375073581572672,0.5060259569590146,0.6504782523021383,0.48710790144157423
7,无风化,0.6636073280040099,0.6286787500454821,0.722187493011665,0.8062128976110233,0.7556302745428687,0.49710861577275006,0.6293552088203656,0.5023886734924072,0.5117169456198442,0.7049709380137993,0.5389599216646078,0.7201470853566985,0.5164781638965288
8,风化,0.6407863000757031,0.8018942886156856,0.8312092512857251,0.9556318406682534,0.9397517596076848,0.8777080772079583,0.7101610467482802,0.9177262526769593,0.9678101933982507,0.8947835020676984,0.963444920594753,0.8159378055566948,0.9381168349450565
9,风化,0.9695757282543306,0.6605637740094896,0.9302687303538765,0.9316097279523093,0.8511318147041571,0.9196700939971709,0.3558582969190401,0.7633733472798945,0.45266933358300576,0.7533751181842111,0.7693187354448536,0.833662037753919,0.9066510213693353
10,风化,0.9329060280219746,0.6505835601836732,0.9595829108424763,0.7490511197609266,0.8309636082163675,0.9023212334346947,0.6776386985682747,0.7188852759570142,0.4533709411524856,0.5377620803548262,0.66227255081518,0.8174313869112254,0.44135490166207114
